Players,Rounds,Winners
900,58,1
900,58,1
900,59,1
900,61,1
900,61,1
900,61,1
900,59,1
900,60,4
900,55,1
900,58,1
900,57,1
900,60,1
900,62,1
900,58,1
900,62,2
900,60,1
900,57,1
900,60,1
900,59,1
900,58,1
900,56,1
900,56,1
900,59,1
900,59,1
900,60,3
900,59,1
900,58,1
900,61,1
900,55,1
900,56,1
900,61,1
900,59,1
900,60,1
900,57,1
900,59,1
900,59,1
900,61,1
900,60,2
900,57,2
900,60,2
900,59,1
900,55,1
900,56,1
900,61,2
900,58,1
900,56,1
900,62,1
900,59,2
900,60,2
900,59,1
900,54,1
900,60,2
900,60,1
900,59,1
900,61,2
900,58,1
900,61,2
900,61,2
900,58,1
900,53,1
900,56,1
900,61,2
900,58,1
900,54,1
900,61,2
900,61,1
900,61,1
900,58,1
900,60,1
900,56,1
900,57,1
900,59,1
900,59,2
900,61,1
900,61,1
900,59,1
900,54,1
900,61,2
900,61,2
900,57,3
900,61,1
900,59,1
900,62,2
900,60,2
900,59,1
900,56,1
900,60,2
900,60,3
900,60,1
900,59,1
900,60,2
900,58,2
900,60,1
900,60,1
900,54,1
900,60,2
900,59,1
900,61,1
900,61,2
900,60,1
900,56,1
900,61,1
900,60,1
900,63,3
900,62,4
900,60,1
900,58,1
900,58,1
900,61,1
900,56,1
900,56,1
900,61,1
900,56,1
900,58,1
900,59,1
900,58,1
900,60,1
900,60,2
900,57,1
900,58,1
900,59,1
900,56,1
900,58,1
900,60,1
900,59,1
900,57,1
900,57,1
900,61,1
900,58,1
900,62,1
900,60,1
900,58,1
900,58,1
900,56,1
900,56,2
900,57,1
900,53,1
900,57,1
900,61,2
900,60,1
900,59,1
900,59,1
900,61,1
900,60,1
900,60,1
900,61,1
900,55,2
900,56,1
900,57,1
900,60,2
900,55,1
900,61,2
900,59,1
900,61,1
900,58,1
900,60,1
900,60,1
900,58,2
900,60,1
900,61,2
900,59,1
900,60,1
900,60,2
900,61,1
900,59,1
900,60,2
900,55,1
900,58,1
900,63,1
900,61,3
900,59,1
900,61,1
900,61,2
900,57,1
900,61,4
910,57,1
910,59,1
910,61,1
910,60,1
910,61,1
910,58,1
910,60,2
910,60,2
910,59,1
910,56,1
910,62,2
910,60,2
910,58,1
910,62,2
910,62,2
910,59,1
910,57,1
910,58,1
910,59,1
910,59,1
910,60,1
910,61,3
910,59,1
910,59,2
910,56,1
910,56,2
910,59,2
910,58,2
910,60,1
910,61,1
910,54,1
910,57,1
910,57,1
910,62,2
910,57,1
910,60,1
910,60,1
910,60,1
910,58,1
910,58,1
910,60,1
910,60,2
910,59,1
910,59,1
910,59,1
910,56,1
910,62,2
910,60,1
910,57,1
910,60,1
910,56,1
910,60,2
910,60,1
910,58,1
910,63,2
910,59,1
910,58,1
910,61,2
910,60,3
910,56,1
910,55,1
910,59,1
910,58,1
910,59,1
910,61,1
910,60,1
910,60,1
910,54,1
910,60,2
910,61,1
910,57,1
910,60,1
910,60,1
910,58,1
910,57,1
910,60,2
910,54,1
910,57,1
910,59,1
910,57,1
910,60,1
910,61,1
910,59,2
910,60,2
910,60,2
910,60,1
910,60,2
910,61,3
910,58,1
910,59,1
910,60,1
910,61,1
910,60,1
910,62,1
910,62,2
910,58,1
910,60,1
910,61,2
910,58,1
910,60,1
910,60,2
910,57,1
910,58,1
910,60,1
910,58,1
910,63,2
910,57,1
910,59,1
910,56,1
910,61,1
910,61,1
910,61,1
910,55,1
910,59,1
910,60,2
910,62,2
910,58,1
910,57,1
910,58,1
910,59,1
910,59,1
910,59,1
910,53,1
910,57,1
910,58,1
910,60,1
910,55,1
910,57,1
910,59,1
910,60,1
910,59,1
910,61,2
910,57,1
910,61,1
910,54,1
910,60,1
910,56,1
910,55,1
910,59,2
910,58,1
910,61,1
910,58,1
910,58,1
910,59,1
910,58,1
910,61,1
910,56,1
910,57,2
910,61,4
910,56,1
910,61,1
910,54,1
910,62,5
910,58,1
910,60,1
910,56,1
910,61,1
910,60,1
910,60,2
910,60,2
910,56,1
910,56,1
910,56,1
910,60,1
910,56,1
910,60,1
910,56,1
910,58,1
910,60,1
910,57,2
910,57,1
910,61,2
910,60,2
910,57,1
910,54,1
910,60,1
910,56,1
910,53,1
910,57,1
910,60,2
910,60,1
910,61,1
910,61,3
910,60,3
910,57,1
910,59,1
910,60,1
910,61,2
910,59,1
910,60,2
910,62,2
910,54,1
910,59,1
910,57,1
910,60,1
910,63,6
910,57,1
910,61,1
910,60,1
910,60,1
910,60,1
910,60,1
910,59,1
910,61,2
910,55,1
910,60,1
910,60,2
910,58,2
910,57,1
910,56,2
910,60,1
910,57,1
910,58,1
910,60,1
910,59,2
910,57,1
910,57,1
910,58,2
910,59,2
910,61,1
910,60,1
910,60,1
910,57,1
910,60,2
910,57,1
910,58,1
910,58,1
910,59,1
910,60,1
910,58,2
910,57,1
910,58,1
910,60,2
910,61,2
910,58,1
910,60,1
910,61,1
910,59,2
910,57,1
910,60,1
910,60,1
910,58,1
910,62,1
910,56,1
910,60,1
910,62,1
910,54,1
910,61,1
910,60,1
910,58,1
910,58,2
910,60,1
910,58,1
910,58,1
910,60,1
910,62,2
910,58,1
910,61,2
910,61,1
910,61,1
910,63,2
910,57,1
910,58,1
910,61,3
910,58,1
910,58,1
910,60,1
910,62,1
910,61,1
910,58,1
910,60,1
910,56,1
910,56,2
910,58,2
910,60,1
910,59,1
910,59,1
910,58,1
910,59,1
910,61,2
910,60,3
910,59,1
910,60,2
910,60,2
910,54,1
910,59,1
910,58,1
910,58,1
910,57,1
910,63,1
910,59,1
910,59,1
910,61,2
910,60,1
910,60,1
920,59,1
920,59,1
920,59,1
920,63,5
920,57,3
920,61,1
920,59,2
920,54,1
920,59,1
920,56,1
920,59,2
920,60,1
920,55,1
920,58,2
920,61,2
920,58,1
920,58,1
920,59,3
920,61,2
920,59,1
920,60,1
920,58,1
920,57,1
920,61,2
920,56,1
920,62,3
920,62,1
920,61,1
920,60,1
920,60,1
920,57,1
920,60,1
920,59,1
920,58,1
920,58,1
920,58,1
920,56,1
920,57,1
920,59,1
920,62,2
920,57,1
920,59,1
920,61,1
920,59,4
920,61,2
920,54,1
920,60,1
920,56,1
920,58,1
920,60,1
920,62,2
920,56,1
920,56,1
920,60,1
920,58,1
920,57,1
920,57,1
920,58,1
920,60,1
920,57,1
920,58,1
920,60,1
920,60,1
920,62,1
920,59,1
920,59,1
920,59,1
920,61,1
920,61,2
920,59,1
920,59,2
920,59,1
920,59,1
920,62,1
920,57,1
920,60,1
920,57,1
920,58,1
920,61,2
920,58,1
920,57,1
920,64,4
920,59,1
920,60,1
920,59,1
920,58,1
920,59,1
920,58,1
920,61,2
920,58,2
920,56,1
920,57,1
920,59,1
920,58,1
920,58,1
920,63,1
920,59,1
920,59,1
920,59,1
920,54,1
920,55,1
920,58,1
920,58,1
920,61,1
920,59,2
920,56,1
920,58,1
920,59,1
920,57,1
920,59,2
920,59,1
920,61,2
920,58,1
920,60,1
920,58,1
920,59,1
920,55,1
920,58,2
920,60,1
920,56,1
920,58,2
920,59,1
920,60,2
920,60,1
920,57,1
920,62,2
920,57,2
920,60,1
920,57,1
920,61,3
920,57,1
920,62,1
920,60,1
920,60,1
920,58,1
920,60,1
920,59,1
920,59,1
920,59,1
920,60,1
920,60,2
920,59,1
920,59,1
920,59,1
920,54,1
920,59,3
920,59,1
920,60,1
920,61,2
920,58,1
920,59,1
920,58,1
920,57,1
920,57,1
920,59,1
920,60,2
920,60,1
920,59,1
920,60,1
920,62,1
920,60,1
920,57,1
920,60,1
920,59,1
920,58,1
920,63,3
920,57,1
920,58,1
920,59,1
920,59,1
920,57,1
920,60,1
920,60,1
920,58,1
920,61,1
920,61,1
920,61,1
920,61,1
920,56,1
920,62,3
920,58,1
920,59,1
920,60,1
920,58,1
920,60,1
920,62,3
920,58,2
920,62,3
920,56,1
920,61,1
920,62,2
920,58,2
920,60,1
920,58,1
920,62,2
920,57,1
920,57,1
920,59,2
920,62,2
920,59,1
920,60,1
920,59,2
920,60,2
920,58,1
920,62,3
920,59,1
920,60,1
920,58,1
920,55,1
920,58,1
920,55,1
920,59,1
920,60,1
920,60,2
920,60,1
920,60,1
920,60,1
920,55,1
920,61,1
920,57,1
920,55,1
920,56,1
920,60,1
920,57,1
920,58,1
920,55,1
920,61,1
920,60,1
920,58,1
920,61,1
920,61,2
920,61,1
920,60,1
920,55,1
920,58,1
920,61,1
920,57,1
920,59,1
920,62,2
920,58,1
920,56,1
920,57,1
920,61,2
920,60,1
920,60,1
920,60,1
920,60,1
920,62,2
920,59,1
920,58,1
920,57,1
920,61,2
920,57,2
920,57,1
920,62,1
920,60,1
920,61,1
920,54,1
920,54,1
920,61,2
920,59,1
920,60,1
920,58,1
920,58,1
920,62,1
920,60,1
920,58,1
920,59,1
920,58,1
920,59,1
920,58,1
920,60,2
920,59,1
920,59,1
920,53,1
920,59,1
920,57,1
920,55,1
920,59,1
920,54,1
920,54,1
920,59,1
920,61,2
920,58,1
920,59,1
920,55,1
920,55,1
920,60,3
920,57,1
920,57,1
920,61,4
920,60,2
920,60,1
920,58,1
920,60,1
920,56,1
920,59,1
930,56,1
930,59,1
930,54,1
930,61,1
930,59,2
930,60,1
930,59,1
930,56,1
930,60,2
930,60,1
930,59,1
930,55,1
930,58,1
930,60,1
930,59,1
930,61,1
930,62,3
930,59,1
930,58,1
930,56,1
930,61,1
930,62,2
930,61,1
930,61,1
930,58,1
930,58,1
930,58,1
930,57,1
930,59,1
930,55,1
930,62,1
930,56,1
930,61,1
930,60,2
930,56,1
930,59,1
930,59,1
930,52,1
930,60,1
930,58,1
930,60,2
930,62,5
930,57,1
930,53,1
930,59,2
930,60,1
930,59,1
930,57,2
930,53,1
930,60,1
930,59,1
930,57,1
930,60,1
930,60,1
930,61,1
930,60,1
930,59,1
930,61,2
930,59,1
930,60,3
930,59,1
930,59,1
930,59,1
930,59,1
930,58,1
930,59,1
930,59,1
930,61,4
930,61,3
930,58,1
930,60,1
930,59,1
930,57,1
930,55,1
930,57,1
930,59,1
930,60,1
930,59,1
930,61,3
930,59,1
930,61,1
930,56,1
930,57,1
930,56,1
930,61,1
930,60,1
930,58,1
930,58,1
930,60,2
930,59,1
930,56,1
930,61,2
930,60,1
930,60,1
930,59,1
930,58,1
930,59,1
930,58,1
930,60,3
930,58,1
930,58,1
930,58,2
930,58,1
930,56,1
930,58,1
930,61,1
930,61,2
930,57,1
930,58,1
930,56,1
930,57,2
930,60,1
930,60,2
930,54,1
930,59,1
930,59,1
930,57,1
930,60,2
930,58,1
930,60,1
930,59,2
930,59,2
930,61,1
930,60,2
930,57,1
930,61,1
930,58,1
930,60,1
930,60,1
930,61,2
930,62,2
930,61,1
930,58,1
930,58,1
930,58,1
930,57,1
930,59,1
930,57,1
930,61,1
930,61,2
930,55,1
930,54,1
930,59,2
930,57,2
930,55,1
930,59,1
930,57,1
930,59,2
930,53,1
930,56,1
930,60,1
930,59,1
930,57,1
930,55,1
930,61,1
930,57,1
930,62,1
930,61,1
930,54,1
930,60,1
930,61,2
930,59,1
930,60,1
930,59,1
930,57,1
930,60,1
930,61,1
930,58,2
930,59,1
930,57,1
930,58,1
930,57,1
930,61,1
930,60,1
930,59,1
930,61,1
930,60,1
930,63,1
930,58,1
930,60,2
930,58,2
930,61,2
930,61,1
930,58,1
930,59,1
930,55,1
930,61,1
930,58,1
930,57,1
930,59,1
930,59,2
930,59,2
930,53,1
930,62,4
930,57,1
930,57,1
930,57,1
930,56,1
930,58,1
930,62,3
930,61,3
930,58,1
930,55,1
930,58,1
930,56,1
930,57,1
930,57,1
930,56,1
930,59,1
930,57,1
930,55,1
930,61,1
930,55,1
930,60,1
930,60,1
930,61,2
930,61,1
930,61,1
930,54,1
930,63,1
930,59,1
930,61,1
930,58,2
930,59,1
930,60,1
930,59,1
930,58,1
930,59,2
930,58,1
930,53,1
930,60,2
930,59,1
930,61,1
930,60,1
930,60,1
930,58,1
930,61,2
930,58,1
930,58,1
930,61,1
930,63,2
930,59,1
930,60,1
930,59,1
930,58,1
930,60,2
930,59,1
930,58,1
930,59,2
930,59,1
930,52,1
930,56,1
930,58,2
930,61,2
930,59,1
930,61,1
930,60,1
930,57,1
930,59,1
930,59,1
930,61,1
930,59,1
930,61,1
930,55,1
930,59,1
930,62,4
930,58,2
930,57,1
930,59,1
930,62,1
930,59,1
930,60,1
930,61,1
930,61,1
930,57,1
930,58,1
930,57,1
930,57,1
930,57,1
930,58,1
930,59,1
930,58,1
930,61,3
930,58,1
930,56,1
930,59,1
930,58,1
930,59,1
930,59,2
930,60,1
930,61,1
930,56,1
930,56,1
930,58,1
930,59,2
930,54,1
930,57,1
940,60,1
940,60,1
940,57,1
940,61,2
940,59,1
940,61,4
940,58,1
940,59,2
940,56,1
940,56,1
940,59,2
940,55,1
940,60,1
940,56,1
940,53,1
940,58,1
940,60,1
940,53,1
940,56,1
940,60,1
940,61,1
940,61,2
940,58,1
940,57,1
940,55,1
940,61,1
940,61,3
940,60,1
940,60,2
940,60,1
940,61,1
940,61,1
940,59,1
940,57,1
940,58,1
940,61,2
940,60,1
940,61,2
940,57,1
940,61,1
940,57,1
940,60,1
940,55,1
940,57,1
940,57,1
940,62,2
940,58,1
940,54,1
940,57,2
940,61,1
940,57,1
940,60,1
940,58,1
940,56,1
940,56,1
940,60,2
940,56,2
940,57,1
940,62,2
940,59,1
940,54,1
940,57,1
940,58,1
940,61,1
940,63,4
940,60,1
940,60,1
940,60,1
940,58,1
940,58,1
940,56,1
940,61,1
940,61,2
940,61,2
940,62,2
940,60,1
940,60,2
940,60,1
940,61,1
940,53,1
940,58,1
940,60,1
940,57,1
940,60,1
940,61,2
940,59,1
940,60,1
940,56,2
940,63,3
940,60,1
940,60,1
940,57,1
940,57,1
940,58,2
940,58,1
940,59,1
940,62,1
940,61,1
940,61,2
940,59,2
940,54,1
940,53,1
940,56,1
940,59,2
940,59,2
940,57,1
940,60,1
940,61,1
940,61,3
940,59,2
940,59,1
940,53,1
940,57,1
940,60,2
940,58,1
940,54,1
940,59,1
940,59,1
940,58,1
940,59,2
940,60,1
940,59,1
940,55,1
940,60,1
940,61,1
940,56,2
940,57,1
940,60,1
940,56,1
940,58,1
940,60,1
940,62,3
940,57,1
940,60,1
940,60,1
940,59,1
940,59,1
940,59,1
940,57,1
940,54,1
940,56,1
940,60,1
940,60,1
940,58,1
940,59,1
940,55,1
940,59,1
940,58,1
940,57,1
940,61,1
940,60,1
940,57,1
940,61,1
940,58,1
940,57,1
940,63,4
940,54,1
940,56,1
940,60,2
940,59,1
940,55,1
940,60,2
940,60,1
940,61,2
940,57,1
940,61,1
940,62,2
940,61,3
940,59,1
940,59,2
940,59,1
940,57,1
940,61,1
940,59,1
940,60,1
940,59,1
940,57,1
940,55,1
940,59,1
940,59,1
940,58,1
940,60,2
940,58,1
940,60,1
940,57,1
940,61,3
940,61,2
940,61,2
940,61,2
940,57,1
940,61,1
940,59,1
940,60,1
940,59,1
940,61,1
940,58,2
940,57,1
940,60,1
940,61,1
940,57,1
940,61,1
940,59,1
940,59,2
940,60,2
940,59,1
940,56,1
940,58,1
940,60,2
940,62,3
940,56,1
940,60,1
940,59,1
940,62,1
940,61,1
940,59,1
940,56,1
940,57,1
940,59,1
940,61,2
940,61,1
940,59,1
940,60,1
940,59,1
940,56,1
940,60,1
940,59,1
940,59,2
940,61,1
940,59,1
940,55,1
940,57,1
940,61,1
940,57,1
940,60,1
940,59,1
940,56,1
940,61,1
940,60,1
940,59,2
940,58,1
940,53,1
940,56,1
940,55,1
940,62,2
940,60,1
940,57,1
940,60,1
940,59,4
940,55,1
940,60,3
940,59,1
940,60,1
940,61,1
940,58,1
940,61,1
940,58,1
940,59,1
940,60,1
940,59,2
940,60,1
940,61,1
940,61,2
940,55,1
940,57,1
940,57,1
940,58,1
940,59,2
940,58,1
940,61,2
940,63,2
940,58,1
940,62,6
940,58,1
940,58,1
940,62,2
940,59,1
940,62,1
940,56,1
940,62,1
940,60,1
940,54,1
940,60,2
940,61,1
940,59,1
940,56,1
940,57,1
940,61,1
940,53,1
940,61,3
940,57,1
940,62,2
940,61,1
940,57,1
940,60,1
940,56,1
940,57,1
940,61,4
940,59,1
950,59,1
950,61,3
950,59,1
950,60,1
950,58,1
950,56,1
950,58,1
950,58,1
950,56,1
950,61,1
950,60,1
950,61,2
950,61,1
950,62,1
950,60,1
950,58,1
950,59,2
950,56,1
950,61,2
950,57,1
950,61,1
950,59,1
950,59,2
950,57,1
950,57,1
950,57,1
950,59,1
950,60,1
950,61,2
950,55,1
950,60,1
950,61,2
950,59,1
950,58,1
950,57,1
950,61,1
950,61,4
950,57,1
950,61,1
950,60,1
950,60,1
950,60,1
950,61,3
950,61,1
950,60,1
950,56,1
950,59,2
950,60,3
950,58,1
950,61,2
950,59,1
950,58,2
950,62,2
950,58,1
950,58,2
950,61,3
950,59,1
950,60,1
950,60,2
950,56,1
950,59,1
950,58,1
950,58,1
950,58,1
950,61,2
950,58,1
950,57,1
950,61,1
950,59,1
950,60,2
950,59,2
950,55,1
950,61,3
950,55,1
950,61,2
950,60,1
950,59,2
950,59,1
950,60,1
950,60,1
950,60,1
950,61,1
950,58,1
950,58,1
950,57,1
950,59,1
950,60,1
950,58,1
950,58,1
950,57,1
950,58,1
950,54,1
950,58,1
950,56,1
950,61,2
950,57,1
950,58,1
950,58,1
950,61,2
950,58,1
950,58,1
950,62,3
950,57,1
950,61,1
950,61,2
950,62,2
950,60,1
950,57,1
950,54,1
950,60,1
950,59,1
950,61,2
950,60,3
950,61,2
950,56,1
950,59,2
950,55,1
950,59,1
950,59,1
950,58,1
950,58,1
950,56,1
950,61,1
950,55,1
950,58,2
950,56,1
950,56,1
950,57,1
950,61,1
950,59,1
950,61,1
950,60,1
950,59,2
950,61,3
950,62,2
950,58,1
950,61,1
950,60,1
950,58,1
950,61,1
950,59,1
950,59,1
950,61,3
950,58,1
950,59,1
950,58,1
950,56,1
950,58,1
950,59,1
950,61,1
950,54,1
950,60,1
950,61,1
950,58,1
950,58,1
950,59,1
950,57,1
950,59,2
950,59,2
950,57,1
950,59,1
950,62,3
950,59,1
950,58,1
950,59,1
950,61,1
950,61,2
950,59,1
950,62,2
950,57,2
950,57,1
950,61,1
950,58,1
950,57,1
950,61,2
950,60,2
950,57,1
950,58,3
950,58,1
950,60,2
950,61,2
950,60,2
950,56,1
950,56,1
950,57,1
950,61,1
950,55,1
950,59,1
950,61,1
950,60,1
950,56,1
950,56,1
950,60,1
950,60,1
950,57,2
950,60,1
950,62,1
950,60,2
950,61,2
950,58,1
950,57,2
950,61,1
950,54,1
950,60,3
950,60,2
950,54,1
950,57,1
950,57,1
950,58,1
950,58,2
950,60,2
950,58,1
950,55,1
950,63,2
950,59,1
950,61,1
950,59,1
950,58,1
950,60,1
950,61,2
950,60,1
950,59,1
950,57,1
950,59,1
950,55,1
950,60,1
950,58,1
950,59,1
950,59,1
950,58,1
950,61,1
950,57,1
950,62,4
950,60,1
950,61,1
950,56,1
950,60,2
950,59,1
950,56,1
950,58,1
950,57,1
950,53,1
950,59,2
950,60,1
950,56,1
950,60,2
950,58,1
950,61,2
950,61,2
950,58,1
950,62,1
950,62,2
950,60,1
950,58,1
950,60,1
950,57,1
950,56,1
950,58,1
950,56,1
950,59,1
950,58,2
950,58,1
950,57,1
950,59,1
950,58,1
950,55,1
950,59,1
950,59,2
950,58,2
950,60,1
950,57,1
950,61,1
950,60,1
950,60,1
950,58,1
950,57,1
950,61,2
950,60,1
950,61,3
950,61,7
950,59,1
950,58,1
950,61,1
950,60,2
950,60,1
950,60,1
950,60,1
950,61,3
950,58,1
950,60,1
950,61,1
950,54,1
950,59,1
950,60,3
950,56,1
950,60,4
960,58,1
960,58,1
960,57,1
960,56,1
960,58,2
960,58,1
960,56,1
960,63,1
960,55,1
960,58,1
960,56,1
960,61,1
960,57,1
960,54,2
960,55,1
960,60,1
960,61,1
960,57,1
960,61,4
960,57,1
960,56,1
960,59,2
960,58,2
960,60,1
960,61,1
960,55,1
960,56,1
960,59,1
960,59,1
960,58,1
960,57,2
960,58,1
960,56,1
960,60,1
960,60,1
960,58,1
960,60,1
960,59,1
960,62,1
960,61,1
960,57,1
960,61,1
960,56,1
960,60,1
960,63,2
960,59,1
960,57,1
960,57,1
960,62,2
960,61,1
960,60,1
960,61,1
960,62,4
960,54,1
960,60,1
960,57,1
960,57,1
960,62,2
960,59,1
960,52,1
960,59,3
960,57,1
960,61,2
960,61,2
960,60,3
960,56,1
960,58,1
960,59,1
960,59,1
960,63,3
960,58,1
960,55,1
960,61,1
960,56,1
960,53,1
960,57,1
960,53,1
960,53,1
960,59,1
960,58,2
960,63,4
960,57,2
960,60,1
960,59,1
960,60,1
960,57,1
960,59,1
960,61,1
960,57,1
960,60,2
960,58,1
960,59,1
960,60,1
960,58,1
960,63,3
960,56,1
960,56,1
960,58,1
960,56,1
960,57,1
960,61,1
960,59,1
960,58,1
960,59,1
960,58,1
960,58,1
960,63,3
960,58,1
960,61,2
960,60,1
960,58,1
960,54,1
960,60,1
960,62,2
960,57,1
960,58,1
960,58,1
960,58,2
960,61,1
960,58,2
960,54,1
960,60,1
960,59,2
960,60,2
960,58,1
960,58,1
960,60,2
960,61,2
960,57,1
960,55,1
960,59,1
960,58,1
960,56,1
960,60,1
960,56,1
960,59,2
960,60,2
960,59,1
960,61,2
960,59,1
960,60,1
960,57,1
960,60,1
960,60,1
960,60,1
960,55,1
960,61,1
960,60,1
960,53,2
960,60,1
960,60,2
960,58,1
960,60,1
960,60,1
960,61,1
960,59,1
960,55,1
960,57,1
960,54,1
960,59,1
960,62,1
960,58,1
960,58,1
960,58,1
960,54,1
960,58,1
960,59,1
960,59,2
960,61,1
960,54,1
960,60,1
960,59,1
960,58,1
960,58,1
960,60,1
960,56,1
960,58,1
960,61,2
960,59,1
960,60,3
960,54,1
960,59,2
960,54,1
960,58,1
960,60,1
960,59,1
960,59,1
960,59,1
960,61,1
960,57,1
960,59,1
960,55,1
960,54,1
960,57,1
960,61,2
960,58,1
960,54,1
960,58,2
960,62,3
960,63,3
960,60,2
960,57,1
960,58,1
960,59,1
960,56,1
960,58,1
960,60,1
960,62,3
960,57,1
960,58,1
960,60,1
960,57,1
960,59,1
960,55,1
960,60,3
960,60,1
960,61,1
960,60,1
960,60,3
960,60,1
960,58,2
960,60,2
960,61,3
960,60,1
960,59,1
960,58,1
960,58,1
960,59,1
960,57,1
960,55,1
960,58,1
960,59,1
960,61,3
960,60,1
960,60,2
960,60,1
960,59,1
960,61,2
960,59,1
960,53,1
960,58,1
960,58,1
960,61,1
960,59,2
960,61,3
960,61,2
960,57,1
960,58,2
960,61,2
960,56,1
960,56,1
960,56,1
960,61,2
960,62,3
960,59,1
960,61,4
960,54,1
960,53,1
960,59,1
960,62,2
960,58,1
960,58,1
960,60,1
960,61,2
960,58,1
960,58,1
960,56,1
960,64,3
960,61,1
960,61,4
960,61,1
960,55,1
960,54,1
960,54,1
960,59,1
960,57,1
960,60,1
960,61,3
960,59,1
960,58,1
960,61,3
960,59,1
960,60,2
960,56,1
960,56,1
960,60,1
960,58,1
960,59,1
960,58,1
960,58,2
960,55,1
960,58,1
960,60,1
960,56,1
960,58,1
960,60,3
960,56,1
960,58,1
960,57,1
970,57,1
970,59,1
970,54,1
970,60,1
970,58,1
970,59,2
970,57,1
970,59,1
970,59,1
970,60,1
970,61,1
970,60,1
970,62,1
970,56,1
970,60,1
970,58,1
970,57,1
970,61,2
970,53,1
970,61,1
970,60,1
970,59,1
970,59,2
970,63,2
970,62,6
970,60,1
970,57,1
970,57,1
970,54,1
970,60,1
970,58,1
970,53,1
970,60,1
970,56,1
970,61,1
970,56,1
970,61,1
970,57,1
970,58,1
970,59,2
970,56,1
970,60,1
970,59,1
970,60,1
970,61,1
970,59,1
970,60,2
970,60,2
970,57,1
970,57,1
970,60,1
970,54,1
970,59,1
970,59,2
970,55,1
970,61,1
970,59,2
970,57,1
970,62,1
970,57,1
970,60,2
970,59,1
970,59,1
970,56,1
970,57,1
970,54,1
970,55,1
970,58,1
970,56,1
970,60,1
970,58,1
970,60,1
970,61,1
970,59,2
970,60,1
970,62,2
970,59,1
970,60,1
970,60,1
970,58,1
970,56,1
970,57,2
970,59,1
970,55,1
970,56,1
970,55,1
970,60,2
970,62,2
970,61,2
970,56,1
970,56,1
970,59,1
970,55,1
970,61,1
970,58,1
970,56,2
970,61,2
970,63,3
970,55,1
970,59,1
970,58,1
970,59,1
970,58,1
970,60,1
970,60,1
970,58,2
970,58,1
970,61,1
970,59,1
970,54,2
970,62,1
970,60,1
970,61,3
970,57,1
970,57,1
970,59,1
970,60,1
970,56,1
970,62,1
970,58,1
970,60,1
970,55,1
970,59,1
970,58,1
970,60,1
970,55,1
970,58,2
970,60,2
970,60,2
970,60,1
970,60,1
970,61,1
970,59,1
970,54,1
970,58,1
970,63,4
970,56,1
970,58,1
970,56,1
970,59,1
970,60,2
970,55,1
970,58,1
970,58,1
970,58,1
970,61,2
970,60,1
970,56,1
970,58,1
970,57,1
970,60,1
970,60,1
970,57,1
970,62,2
970,53,1
970,59,1
970,62,5
970,59,2
970,61,1
970,61,3
970,56,1
970,53,1
970,60,1
970,59,1
970,57,1
970,57,1
970,58,1
970,56,1
970,56,1
970,61,2
970,59,1
970,56,1
970,60,1
970,62,2
970,62,1
970,59,2
970,62,2
970,59,2
970,57,1
970,56,1
970,56,1
970,56,1
970,56,1
970,60,1
970,58,1
970,60,2
970,56,1
970,55,1
970,57,1
970,60,2
970,59,1
970,59,1
970,59,1
970,54,1
970,59,2
970,61,2
970,58,1
970,59,1
970,56,1
970,57,1
970,59,1
970,60,1
970,59,1
970,59,1
970,59,1
970,59,1
970,59,2
970,55,1
970,58,2
970,61,1
970,59,1
970,60,1
970,62,2
970,59,1
970,59,1
970,58,1
970,55,1
970,62,2
970,60,2
970,55,1
970,57,1
970,58,1
970,57,1
970,56,1
970,59,1
970,59,1
970,59,1
970,61,1
970,59,2
970,59,1
970,60,1
970,56,1
970,55,1
970,61,3
970,58,1
970,57,1
970,56,1
970,57,1
970,53,1
970,56,1
970,56,1
970,56,1
970,60,1
970,61,1
970,63,2
970,55,1
970,61,2
970,60,1
970,62,1
970,61,2
970,58,2
970,61,1
970,62,2
970,62,1
970,59,2
970,58,4
970,55,2
970,59,2
970,54,1
970,57,1
970,57,1
970,58,1
970,62,1
970,58,1
970,61,1
970,56,1
970,60,1
970,60,2
970,59,1
970,59,1
970,60,2
970,52,1
970,56,1
970,57,1
970,57,1
970,59,1
970,60,1
970,59,1
970,63,4
970,61,3
970,59,1
970,60,1
970,55,1
970,61,3
970,61,3
970,58,1
970,60,2
970,60,1
970,58,1
970,55,1
970,61,2
970,59,1
970,57,1
970,62,4
970,61,1
970,59,1
970,57,1
970,58,1
980,60,1
980,59,1
980,55,1
980,60,1
980,60,1
980,61,1
980,61,1
980,55,1
980,60,1
980,61,2
980,60,1
980,56,1
980,54,1
980,63,1
980,60,1
980,61,2
980,57,1
980,58,1
980,60,1
980,60,2
980,57,1
980,62,1
980,61,1
980,52,1
980,60,1
980,58,1
980,55,1
980,61,1
980,55,1
980,58,1
980,56,1
980,61,1
980,60,1
980,57,1
980,55,1
980,61,4
980,61,1
980,58,2
980,60,2
980,60,1
980,61,1
980,56,1
980,59,1
980,59,1
980,60,5
980,55,1
980,61,1
980,59,1
980,59,1
980,60,2
980,60,2
980,60,1
980,60,1
980,57,1
980,56,1
980,56,1
980,54,1
980,62,1
980,56,1
980,56,1
980,57,1
980,60,1
980,59,1
980,59,1
980,58,1
980,58,1
980,61,1
980,61,3
980,60,1
980,57,1
980,59,1
980,60,1
980,56,1
980,62,2
980,61,2
980,60,1
